Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    FOR             reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 2 (VAR -> TIPO DECLARE SEMICOLON .)


state 27

    (8) DECLARE -> DECLARE COMA . ID
    (10) DECLARE -> DECLARE COMA . ASSIGN
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

    ID              shift and go to state 46

    ASSIGN                         shift and go to state 45
    MAT                            shift and go to state 44

state 28

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID . OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_PARENTH    shift and go to state 47


state 29

    (16) SET_ID -> ID .

    OPEN_PARENTH    reduce using rule 16 (SET_ID -> ID .)


state 30

    (20) M -> MAIN OPEN_PARENTH . CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES

    CLOSING_PARENTH shift and go to state 48


state 31

    (14) FUNC -> FUNC AUX_FUNC FUNCTION . SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (16) SET_ID -> . ID

    ID              shift and go to state 29

    SET_ID                         shift and go to state 49

state 32

    (5) VAR -> VAR TIPO MAT SEMICOLON .

    INT             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DOUBLE          reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    CLOSING_BRACES  reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    PRINT           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    READ            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    IF              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    WHILE           reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    DO              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FOR             reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    ID              reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    FUNCTION        reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)
    MAIN            reduce using rule 5 (VAR -> VAR TIPO MAT SEMICOLON .)


state 33

    (4) VAR -> VAR TIPO DECLARE SEMICOLON .

    INT             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DOUBLE          reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    CLOSING_BRACES  reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    PRINT           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    READ            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    IF              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    WHILE           reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    DO              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FOR             reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    ID              reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    FUNCTION        reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)
    MAIN            reduce using rule 4 (VAR -> VAR TIPO DECLARE SEMICOLON .)


state 34

    (61) FA -> MAT .

    MULTIPLY        reduce using rule 61 (FA -> MAT .)
    DIVISION        reduce using rule 61 (FA -> MAT .)
    PLUS            reduce using rule 61 (FA -> MAT .)
    MINUS           reduce using rule 61 (FA -> MAT .)
    AND             reduce using rule 61 (FA -> MAT .)
    CLOSING_PARENTH reduce using rule 61 (FA -> MAT .)
    OR              reduce using rule 61 (FA -> MAT .)
    NOT_EQUAL       reduce using rule 61 (FA -> MAT .)
    LOWER_THAN      reduce using rule 61 (FA -> MAT .)
    BIGGER_THAN     reduce using rule 61 (FA -> MAT .)
    EQUAL_EQUAL     reduce using rule 61 (FA -> MAT .)
    SEMICOLON       reduce using rule 61 (FA -> MAT .)
    CLOSING_BRACKET reduce using rule 61 (FA -> MAT .)
    COMA            reduce using rule 61 (FA -> MAT .)


state 35

    (63) TA -> FA .

    MULTIPLY        reduce using rule 63 (TA -> FA .)
    DIVISION        reduce using rule 63 (TA -> FA .)
    PLUS            reduce using rule 63 (TA -> FA .)
    MINUS           reduce using rule 63 (TA -> FA .)
    AND             reduce using rule 63 (TA -> FA .)
    CLOSING_PARENTH reduce using rule 63 (TA -> FA .)
    OR              reduce using rule 63 (TA -> FA .)
    NOT_EQUAL       reduce using rule 63 (TA -> FA .)
    LOWER_THAN      reduce using rule 63 (TA -> FA .)
    BIGGER_THAN     reduce using rule 63 (TA -> FA .)
    EQUAL_EQUAL     reduce using rule 63 (TA -> FA .)
    SEMICOLON       reduce using rule 63 (TA -> FA .)
    COMA            reduce using rule 63 (TA -> FA .)
    CLOSING_BRACKET reduce using rule 63 (TA -> FA .)


state 36

    (62) FA -> OPEN_PARENTH . EA CLOSING_PARENTH
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 35
    MAT                            shift and go to state 34
    TA                             shift and go to state 38
    EA                             shift and go to state 50

state 37

    (59) FA -> CONSTANT .

    MULTIPLY        reduce using rule 59 (FA -> CONSTANT .)
    DIVISION        reduce using rule 59 (FA -> CONSTANT .)
    PLUS            reduce using rule 59 (FA -> CONSTANT .)
    MINUS           reduce using rule 59 (FA -> CONSTANT .)
    AND             reduce using rule 59 (FA -> CONSTANT .)
    CLOSING_PARENTH reduce using rule 59 (FA -> CONSTANT .)
    OR              reduce using rule 59 (FA -> CONSTANT .)
    NOT_EQUAL       reduce using rule 59 (FA -> CONSTANT .)
    LOWER_THAN      reduce using rule 59 (FA -> CONSTANT .)
    BIGGER_THAN     reduce using rule 59 (FA -> CONSTANT .)
    EQUAL_EQUAL     reduce using rule 59 (FA -> CONSTANT .)
    SEMICOLON       reduce using rule 59 (FA -> CONSTANT .)
    CLOSING_BRACKET reduce using rule 59 (FA -> CONSTANT .)
    COMA            reduce using rule 59 (FA -> CONSTANT .)


state 38

    (56) EA -> TA .
    (64) TA -> TA . MULTIPLY FA
    (65) TA -> TA . DIVISION FA

    CLOSING_BRACKET reduce using rule 56 (EA -> TA .)
    PLUS            reduce using rule 56 (EA -> TA .)
    MINUS           reduce using rule 56 (EA -> TA .)
    NOT_EQUAL       reduce using rule 56 (EA -> TA .)
    LOWER_THAN      reduce using rule 56 (EA -> TA .)
    BIGGER_THAN     reduce using rule 56 (EA -> TA .)
    EQUAL_EQUAL     reduce using rule 56 (EA -> TA .)
    CLOSING_PARENTH reduce using rule 56 (EA -> TA .)
    SEMICOLON       reduce using rule 56 (EA -> TA .)
    COMA            reduce using rule 56 (EA -> TA .)
    AND             reduce using rule 56 (EA -> TA .)
    OR              reduce using rule 56 (EA -> TA .)
    MULTIPLY        shift and go to state 51
    DIVISION        shift and go to state 52


state 39

    (12) ASSIGN -> MAT EQUAL EA .
    (57) EA -> EA . PLUS TA
    (58) EA -> EA . MINUS TA

    SEMICOLON       reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    CLOSING_PARENTH reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    COMA            reduce using rule 12 (ASSIGN -> MAT EQUAL EA .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 40

    (60) FA -> ID .
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    MULTIPLY        reduce using rule 60 (FA -> ID .)
    DIVISION        reduce using rule 60 (FA -> ID .)
    PLUS            reduce using rule 60 (FA -> ID .)
    MINUS           reduce using rule 60 (FA -> ID .)
    AND             reduce using rule 60 (FA -> ID .)
    CLOSING_PARENTH reduce using rule 60 (FA -> ID .)
